nama citra , contrast 0, contrast 135, dissimilarity 0, dissimilarity 135, homogeneity 135, correlation 0, correlation 45, correlation 135, label
Copy of m10.png , 1612.3393 , 1612.3393 , 26.6371 , 26.6371 , 0.2119 , 0.7802 , 0.7506 , 0.7802 , matang
Copy of m100.png , 1480.9633 , 1480.9633 , 28.2478 , 28.2478 , 0.1475 , 0.7179 , 0.608 , 0.7179 , matang
Copy of m101.png , 1022.6582 , 1022.6582 , 20.9368 , 20.9368 , 0.2153 , 0.8868 , 0.8487 , 0.8868 , matang
Copy of m102.png , 1118.2638 , 1118.2638 , 21.1511 , 21.1511 , 0.2228 , 0.8587 , 0.8172 , 0.8587 , matang
Copy of m103.png , 1151.2587 , 1151.2587 , 23.7096 , 23.7096 , 0.1734 , 0.7806 , 0.7007 , 0.7806 , matang
Copy of m104.png , 994.4817 , 994.4817 , 21.8847 , 21.8847 , 0.2053 , 0.8312 , 0.7927 , 0.8312 , matang
Copy of m105.png , 1081.2903 , 1081.2903 , 22.6168 , 22.6168 , 0.2116 , 0.7997 , 0.7622 , 0.7997 , matang
Copy of m106.png , 773.0067 , 773.0067 , 18.7547 , 18.7547 , 0.2358 , 0.7997 , 0.7628 , 0.7997 , matang
Copy of m107.png , 945.7111 , 945.7111 , 21.3778 , 21.3778 , 0.2013 , 0.8106 , 0.7946 , 0.8106 , matang
Copy of m108.png , 1383.4208 , 1383.4208 , 25.9915 , 25.9915 , 0.1804 , 0.7083 , 0.6021 , 0.7083 , matang
Copy of m109.png , 916.4457 , 916.4457 , 21.1261 , 21.1261 , 0.1889 , 0.7312 , 0.678 , 0.7312 , matang
Copy of m11.png , 2015.9217 , 2015.9217 , 30.1088 , 30.1088 , 0.2233 , 0.7647 , 0.7394 , 0.7647 , matang
Copy of m110.png , 1233.2426 , 1233.2426 , 24.7503 , 24.7503 , 0.1996 , 0.8144 , 0.7872 , 0.8144 , matang
Copy of m111.png , 1046.1202 , 1046.1202 , 22.3501 , 22.3501 , 0.2145 , 0.7655 , 0.7251 , 0.7655 , matang
Copy of m112.png , 650.5244 , 650.5244 , 17.3774 , 17.3774 , 0.219 , 0.8315 , 0.8 , 0.8315 , matang
Copy of m113.png , 642.6368 , 642.6368 , 15.9642 , 15.9642 , 0.1887 , 0.917 , 0.883 , 0.917 , matang
Copy of m114.png , 628.7056 , 628.7056 , 15.0163 , 15.0163 , 0.2024 , 0.9183 , 0.8857 , 0.9183 , matang
Copy of m115.png , 968.3847 , 968.3847 , 21.6837 , 21.6837 , 0.1831 , 0.8268 , 0.7865 , 0.8268 , matang
Copy of m116.png , 841.0299 , 841.0299 , 17.7873 , 17.7873 , 0.2032 , 0.8906 , 0.8526 , 0.8906 , matang
Copy of m117.png , 1022.9465 , 1022.9465 , 20.7265 , 20.7265 , 0.2061 , 0.8565 , 0.8195 , 0.8565 , matang
Copy of m118.png , 863.7674 , 863.7674 , 19.9205 , 19.9205 , 0.2173 , 0.8511 , 0.8069 , 0.8511 , matang
Copy of m119.png , 631.8754 , 631.8754 , 16.4651 , 16.4651 , 0.2022 , 0.8879 , 0.844 , 0.8879 , matang
Copy of m12.png , 2015.9217 , 2015.9217 , 30.1088 , 30.1088 , 0.2233 , 0.7647 , 0.7394 , 0.7647 , matang
Copy of m120.png , 569.327 , 569.327 , 15.1104 , 15.1104 , 0.216 , 0.9002 , 0.8592 , 0.9002 , matang
Copy of m126.png , 571.7357 , 571.7357 , 15.6235 , 15.6235 , 0.2239 , 0.8868 , 0.8586 , 0.8868 , matang
Copy of m127.png , 934.7735 , 934.7735 , 21.2485 , 21.2485 , 0.17 , 0.8277 , 0.7514 , 0.8277 , matang
Copy of m128.png , 886.0789 , 886.0789 , 20.0542 , 20.0542 , 0.2026 , 0.8536 , 0.7923 , 0.8536 , matang
Copy of m129.png , 651.2576 , 651.2576 , 16.6261 , 16.6261 , 0.2024 , 0.8852 , 0.8483 , 0.8852 , matang
Copy of m13.png , 2015.9217 , 2015.9217 , 30.1088 , 30.1088 , 0.2233 , 0.7647 , 0.7394 , 0.7647 , matang
Copy of m130.png , 641.3194 , 641.3194 , 16.5313 , 16.5313 , 0.1952 , 0.914 , 0.8815 , 0.914 , matang
Copy of m131.png , 719.2234 , 719.2234 , 17.5222 , 17.5222 , 0.2318 , 0.6984 , 0.7017 , 0.6984 , matang
Copy of m132.png , 808.5728 , 808.5728 , 18.7272 , 18.7272 , 0.2094 , 0.7383 , 0.7132 , 0.7383 , matang
Copy of m133.png , 1097.4075 , 1097.4075 , 23.7626 , 23.7626 , 0.1815 , 0.6221 , 0.5853 , 0.6221 , matang
Copy of m134.png , 570.3177 , 570.3177 , 12.6294 , 12.6294 , 0.275 , 0.8524 , 0.8428 , 0.8524 , matang
Copy of m135.png , 483.4291 , 483.4291 , 14.6628 , 14.6628 , 0.2099 , 0.8414 , 0.7681 , 0.8414 , matang
Copy of m136.png , 834.8339 , 834.8339 , 19.2859 , 19.2859 , 0.1905 , 0.7748 , 0.7081 , 0.7748 , matang
Copy of m137.png , 729.9726 , 729.9726 , 15.3591 , 15.3591 , 0.2097 , 0.9167 , 0.8865 , 0.9167 , matang
Copy of m138.png , 710.783 , 710.783 , 16.4632 , 16.4632 , 0.2073 , 0.8276 , 0.7756 , 0.8276 , matang
Copy of m139.png , 773.0067 , 773.0067 , 18.7547 , 18.7547 , 0.2358 , 0.7997 , 0.7628 , 0.7997 , matang
Copy of m14.png , 2015.9217 , 2015.9217 , 30.1088 , 30.1088 , 0.2233 , 0.7647 , 0.7394 , 0.7647 , matang
Copy of m140.png , 945.7111 , 945.7111 , 21.3778 , 21.3778 , 0.2013 , 0.8106 , 0.7946 , 0.8106 , matang
Copy of m141.png , 1383.4208 , 1383.4208 , 25.9915 , 25.9915 , 0.1804 , 0.7083 , 0.6021 , 0.7083 , matang
Copy of m142.png , 916.4457 , 916.4457 , 21.1261 , 21.1261 , 0.1889 , 0.7312 , 0.678 , 0.7312 , matang
Copy of m143.png , 1233.2426 , 1233.2426 , 24.7503 , 24.7503 , 0.1996 , 0.8144 , 0.7872 , 0.8144 , matang
Copy of m144.png , 1046.1202 , 1046.1202 , 22.3501 , 22.3501 , 0.2145 , 0.7655 , 0.7251 , 0.7655 , matang
Copy of m145.png , 569.327 , 569.327 , 15.1104 , 15.1104 , 0.216 , 0.9002 , 0.8592 , 0.9002 , matang
