nama citra , contrast(0) , contrast(45) , contrast(90) , contrast(135) , dissimilarity(0) , dissimilarity(45) , dissimilarity(90) , dissimilarity(135) , homogeneity(0) , homogeneity(45) , homogeneity(90) , homogeneity(135) , energy(0) , energy(45) , energy(90) , energy(135) , correlation(0) , correlation(45) , correlation(90) , correlation(135) , ASM(0) , ASM(45) , ASM(90) , ASM(135) , label
Copy of m10.png , 1612.3393 , 1793.1723 , 1525.3918 , 1612.3393 , 26.6371 , 27.7741 , 25.1581 , 26.6371 , 0.2119 , 0.2047 , 0.2153 , 0.2119 , 0.1813 , 0.1715 , 0.181 , 0.1813 , 0.7802 , 0.7506 , 0.7919 , 0.7802 , 0.0329 , 0.0294 , 0.0328 , 0.0329 , matang
Copy of m100.png , 1480.9633 , 2008.5444 , 1856.3047 , 1480.9633 , 28.2478 , 34.2051 , 32.2757 , 28.2478 , 0.1475 , 0.1258 , 0.1341 , 0.1475 , 0.1145 , 0.1037 , 0.1068 , 0.1145 , 0.7179 , 0.608 , 0.6417 , 0.7179 , 0.0131 , 0.0108 , 0.0114 , 0.0131 , matang
Copy of m101.png , 1022.6582 , 1338.15 , 1239.5768 , 1022.6582 , 20.9368 , 24.1781 , 22.2956 , 20.9368 , 0.2153 , 0.1999 , 0.2141 , 0.2153 , 0.175 , 0.164 , 0.171 , 0.175 , 0.8868 , 0.8487 , 0.862 , 0.8868 , 0.0306 , 0.0269 , 0.0292 , 0.0306 , matang
Copy of m102.png , 1118.2638 , 1422.5564 , 1208.368 , 1118.2638 , 21.1511 , 24.0915 , 22.2835 , 21.1511 , 0.2228 , 0.2083 , 0.2221 , 0.2228 , 0.1822 , 0.1728 , 0.182 , 0.1822 , 0.8587 , 0.8172 , 0.8473 , 0.8587 , 0.0332 , 0.0298 , 0.0331 , 0.0332 , matang
Copy of m103.png , 1151.2587 , 1530.001 , 1511.2615 , 1151.2587 , 23.7096 , 28.2996 , 27.8391 , 23.7096 , 0.1734 , 0.1571 , 0.1604 , 0.1734 , 0.1343 , 0.1241 , 0.1278 , 0.1343 , 0.7806 , 0.7007 , 0.708 , 0.7806 , 0.018 , 0.0154 , 0.0163 , 0.018 , matang
Copy of m104.png , 994.4817 , 1193.6046 , 1166.9879 , 994.4817 , 21.8847 , 24.4715 , 23.9174 , 21.8847 , 0.2053 , 0.1912 , 0.2014 , 0.2053 , 0.1695 , 0.1589 , 0.1655 , 0.1695 , 0.8312 , 0.7927 , 0.8003 , 0.8312 , 0.0287 , 0.0253 , 0.0274 , 0.0287 , matang
Copy of m105.png , 1081.2903 , 1256.5938 , 1235.4378 , 1081.2903 , 22.6168 , 24.8883 , 24.263 , 22.6168 , 0.2116 , 0.1992 , 0.2063 , 0.2116 , 0.177 , 0.1665 , 0.173 , 0.177 , 0.7997 , 0.7622 , 0.7692 , 0.7997 , 0.0313 , 0.0277 , 0.0299 , 0.0313 , matang
Copy of m106.png , 773.0067 , 900.2057 , 922.5901 , 773.0067 , 18.7547 , 20.2685 , 20.0515 , 18.7547 , 0.2358 , 0.2238 , 0.2355 , 0.2358 , 0.1983 , 0.1886 , 0.1988 , 0.1983 , 0.7997 , 0.7628 , 0.7606 , 0.7997 , 0.0393 , 0.0356 , 0.0395 , 0.0393 , matang
Copy of m107.png , 945.7111 , 1010.8482 , 972.189 , 945.7111 , 21.3778 , 22.3733 , 21.5217 , 21.3778 , 0.2013 , 0.1882 , 0.1962 , 0.2013 , 0.1644 , 0.1542 , 0.1606 , 0.1644 , 0.8106 , 0.7946 , 0.8045 , 0.8106 , 0.027 , 0.0238 , 0.0258 , 0.027 , matang
Copy of m108.png , 1383.4208 , 1859.7011 , 1727.141 , 1383.4208 , 25.9915 , 30.5783 , 29.6497 , 25.9915 , 0.1804 , 0.1639 , 0.1705 , 0.1804 , 0.144 , 0.1337 , 0.139 , 0.144 , 0.7083 , 0.6021 , 0.6336 , 0.7083 , 0.0207 , 0.0179 , 0.0193 , 0.0207 , matang
Copy of m109.png , 916.4457 , 1081.2509 , 1075.6012 , 916.4457 , 21.1261 , 23.2972 , 22.4927 , 21.1261 , 0.1889 , 0.1754 , 0.1867 , 0.1889 , 0.1502 , 0.14 , 0.1459 , 0.1502 , 0.7312 , 0.678 , 0.6824 , 0.7312 , 0.0226 , 0.0196 , 0.0213 , 0.0226 , matang
Copy of m11.png , 2015.9217 , 2198.3864 , 1929.1527 , 2015.9217 , 30.1088 , 31.2363 , 29.0477 , 30.1088 , 0.2233 , 0.212 , 0.2261 , 0.2233 , 0.1981 , 0.188 , 0.1987 , 0.1981 , 0.7647 , 0.7394 , 0.7753 , 0.7647 , 0.0392 , 0.0354 , 0.0395 , 0.0392 , matang
Copy of m110.png , 1233.2426 , 1393.9638 , 1333.0732 , 1233.2426 , 24.7503 , 26.3007 , 25.4565 , 24.7503 , 0.1996 , 0.1879 , 0.196 , 0.1996 , 0.1685 , 0.158 , 0.1643 , 0.1685 , 0.8144 , 0.7872 , 0.7983 , 0.8144 , 0.0284 , 0.025 , 0.027 , 0.0284 , matang
Copy of m111.png , 1046.1202 , 1206.954 , 1050.5451 , 1046.1202 , 22.3501 , 24.141 , 22.1715 , 22.3501 , 0.2145 , 0.2028 , 0.2137 , 0.2145 , 0.181 , 0.1714 , 0.1791 , 0.181 , 0.7655 , 0.7251 , 0.7636 , 0.7655 , 0.0328 , 0.0294 , 0.0321 , 0.0328 , matang
Copy of m112.png , 650.5244 , 758.3401 , 719.7888 , 650.5244 , 17.3774 , 19.1977 , 18.5435 , 17.3774 , 0.219 , 0.204 , 0.2176 , 0.219 , 0.1742 , 0.1658 , 0.1751 , 0.1742 , 0.8315 , 0.8 , 0.8141 , 0.8315 , 0.0304 , 0.0275 , 0.0307 , 0.0304 , matang
Copy of m113.png , 642.6368 , 885.9906 , 881.4133 , 642.6368 , 15.9642 , 19.2415 , 18.8184 , 15.9642 , 0.1887 , 0.1717 , 0.1747 , 0.1887 , 0.1332 , 0.1229 , 0.1268 , 0.1332 , 0.917 , 0.883 , 0.8854 , 0.917 , 0.0177 , 0.0151 , 0.0161 , 0.0177 , matang
Copy of m114.png , 628.7056 , 861.0662 , 827.6241 , 628.7056 , 15.0163 , 17.87 , 17.2993 , 15.0163 , 0.2024 , 0.1824 , 0.1892 , 0.2024 , 0.1343 , 0.1238 , 0.1279 , 0.1343 , 0.9183 , 0.8857 , 0.8919 , 0.9183 , 0.018 , 0.0153 , 0.0164 , 0.018 , matang
Copy of m115.png , 968.3847 , 1171.9449 , 1222.6771 , 968.3847 , 21.6837 , 23.6951 , 23.6551 , 21.6837 , 0.1831 , 0.1701 , 0.175 , 0.1831 , 0.1439 , 0.1323 , 0.1372 , 0.1439 , 0.8268 , 0.7865 , 0.7789 , 0.8268 , 0.0207 , 0.0175 , 0.0188 , 0.0207 , matang
