nama citra | contrast(0) | contrast(45) | contrast(90) | contrast(135) | dissimilarity(0) | dissimilarity(45) | dissimilarity(90) | dissimilarity(135) | homogeneity(0) | homogeneity(45) | homogeneity(90) | homogeneity(135) | energy(0) | energy(45) | energy(90) | energy(135) | correlation(0) | correlation(45) | correlation(90) | correlation(135) | ASM(0) | ASM(45) | ASM(90) | ASM(135) | label
Copy of m10.png | 24026.4091 | 27115.3122 | 22627.3864 | 24026.4091 | 94.2212 | 106.3346 | 88.7348 | 94.2212 | 0.6305 | 0.583 | 0.652 | 0.6305 | 0.6044 | 0.5949 | 0.6095 | 0.6044 | 0.0801 | -0.0349 | 0.1336 | 0.0801 | 0.3653 | 0.3539 | 0.3715 | 0.3653 | matang
Copy of m100.png | 25386.0227 | 31414.4858 | 28676.6818 | 25386.0227 | 99.553 | 123.1941 | 112.4576 | 99.553 | 0.6096 | 0.5169 | 0.559 | 0.6096 | 0.5676 | 0.5558 | 0.5587 | 0.5676 | 0.1125 | -0.0946 | 0.0007 | 0.1125 | 0.3221 | 0.3089 | 0.3122 | 0.3221 | matang
Copy of m101.png | 21931.1591 | 25469.9495 | 22095.3636 | 21931.1591 | 86.0045 | 99.8822 | 86.6485 | 86.0045 | 0.6627 | 0.6083 | 0.6602 | 0.6627 | 0.6219 | 0.6088 | 0.6208 | 0.6219 | 0.1346 | -0.0015 | 0.1293 | 0.1346 | 0.3867 | 0.3706 | 0.3854 | 0.3867 | matang
Copy of m102.png | 21149.5455 | 24667.1717 | 20939.3636 | 21149.5455 | 82.9394 | 96.734 | 82.1152 | 82.9394 | 0.6748 | 0.6207 | 0.678 | 0.6748 | 0.6372 | 0.6233 | 0.6383 | 0.6372 | 0.1315 | -0.0089 | 0.1394 | 0.1315 | 0.406 | 0.3886 | 0.4075 | 0.406 | matang
Copy of m103.png | 23021.4773 | 28687.6951 | 25990.2955 | 23021.4773 | 90.2803 | 112.5008 | 101.9227 | 90.2803 | 0.646 | 0.5588 | 0.6003 | 0.646 | 0.5958 | 0.5794 | 0.5854 | 0.5958 | 0.1497 | -0.0561 | 0.0423 | 0.1497 | 0.3549 | 0.3357 | 0.3427 | 0.3549 | matang
Copy of m104.png | 22594.5455 | 27632.8053 | 25083.8864 | 22594.5455 | 88.6061 | 108.3639 | 98.3682 | 88.6061 | 0.6525 | 0.575 | 0.6142 | 0.6525 | 0.607 | 0.5909 | 0.5979 | 0.607 | 0.1416 | -0.0454 | 0.0488 | 0.1416 | 0.3685 | 0.3491 | 0.3575 | 0.3685 | matang
Copy of m105.png | 23704.5682 | 27845.1102 | 24959.0909 | 23704.5682 | 92.9591 | 109.1965 | 97.8788 | 92.9591 | 0.6355 | 0.5718 | 0.6162 | 0.6355 | 0.5969 | 0.5843 | 0.5921 | 0.5969 | 0.1152 | -0.0351 | 0.0704 | 0.1152 | 0.3563 | 0.3415 | 0.3506 | 0.3563 | matang
Copy of m106.png | 22285.8409 | 25695.5234 | 22200.4545 | 22285.8409 | 87.3955 | 100.7668 | 87.0606 | 87.3955 | 0.6573 | 0.6048 | 0.6586 | 0.6573 | 0.6188 | 0.6063 | 0.6195 | 0.6188 | 0.1253 | -0.0045 | 0.1277 | 0.1253 | 0.3829 | 0.3676 | 0.3838 | 0.3829 | matang
Copy of m107.png | 23205.3864 | 25934.3664 | 22489.4545 | 23205.3864 | 91.0015 | 101.7034 | 88.1939 | 91.0015 | 0.6431 | 0.6012 | 0.6541 | 0.6431 | 0.6118 | 0.6021 | 0.6141 | 0.6118 | 0.0992 | -0.0027 | 0.1279 | 0.0992 | 0.3743 | 0.3625 | 0.3772 | 0.3743 | matang
Copy of m108.png | 23796.5227 | 27891.5519 | 25386.0227 | 23796.5227 | 93.3197 | 109.3786 | 99.553 | 93.3197 | 0.634 | 0.5711 | 0.6096 | 0.634 | 0.5968 | 0.5845 | 0.5906 | 0.5968 | 0.1114 | -0.0376 | 0.0552 | 0.1114 | 0.3561 | 0.3417 | 0.3488 | 0.3561 | matang
Copy of m109.png | 23310.4773 | 27520.0184 | 24348.25 | 23310.4773 | 91.4136 | 107.9216 | 95.4833 | 91.4136 | 0.6415 | 0.5768 | 0.6256 | 0.6415 | 0.6038 | 0.5909 | 0.6002 | 0.6038 | 0.1158 | -0.0405 | 0.0767 | 0.1158 | 0.3646 | 0.3492 | 0.3602 | 0.3646 | matang
Copy of m11.png | 24735.7727 | 27002.5253 | 22857.2727 | 24735.7727 | 97.003 | 105.8923 | 89.6364 | 97.003 | 0.6196 | 0.5847 | 0.6485 | 0.6196 | 0.5966 | 0.5892 | 0.6031 | 0.5966 | 0.0685 | -0.0129 | 0.139 | 0.0685 | 0.3559 | 0.3472 | 0.3638 | 0.3559 | matang
Copy of m110.png | 22955.7955 | 26591.1846 | 22587.9773 | 22955.7955 | 90.0227 | 104.2792 | 88.5803 | 90.0227 | 0.647 | 0.5911 | 0.6526 | 0.647 | 0.6138 | 0.6015 | 0.6149 | 0.6138 | 0.1058 | -0.0313 | 0.121 | 0.1058 | 0.3768 | 0.3618 | 0.3781 | 0.3768 | matang
Copy of m111.png | 21996.8409 | 25350.528 | 21740.6818 | 21996.8409 | 86.2621 | 99.4138 | 85.2576 | 86.2621 | 0.6617 | 0.6101 | 0.6657 | 0.6617 | 0.6235 | 0.6108 | 0.624 | 0.6235 | 0.1269 | -0.002 | 0.1385 | 0.1269 | 0.3887 | 0.373 | 0.3894 | 0.3887 | matang
Copy of m112.png | 20867.1136 | 24335.4454 | 21629.0227 | 20867.1136 | 81.8318 | 95.4331 | 84.8197 | 81.8318 | 0.6791 | 0.6258 | 0.6674 | 0.6791 | 0.6345 | 0.6206 | 0.6311 | 0.6345 | 0.1543 | 0.017 | 0.1241 | 0.1543 | 0.4026 | 0.3851 | 0.3983 | 0.4026 | matang
Copy of m113.png | 19980.4091 | 24726.8825 | 22890.1136 | 19980.4091 | 78.3545 | 96.9682 | 89.7652 | 78.3545 | 0.6927 | 0.6197 | 0.648 | 0.6927 | 0.638 | 0.6185 | 0.6256 | 0.638 | 0.1916 | 0.0039 | 0.075 | 0.1916 | 0.407 | 0.3826 | 0.3914 | 0.407 | matang
Copy of m114.png | 19454.9545 | 24136.4096 | 22450.0455 | 19454.9545 | 76.2939 | 94.6526 | 88.0394 | 76.2939 | 0.7008 | 0.6288 | 0.6548 | 0.7008 | 0.6461 | 0.6264 | 0.6328 | 0.6461 | 0.1976 | 0.0079 | 0.0756 | 0.1976 | 0.4175 | 0.3924 | 0.4005 | 0.4175 | matang
